
==== start ====

start=0
[47:48],65.625,24.250,66,20%
[47:49],66.375,24.500,66,20%
[47:50],66.375,24.500,66,20%
[47:51],66.562,24.250,66,0%
[47:52],66.375,24.250,66,20%
[47:53],66.375,24.500,66,20%
[47:54],66.375,24.500,66,20%
[47:55],66.375,24.250,66,20%
[47:56],65.875,24.500,66,20%
[47:57],65.875,24.500,66,20%
[47:58],65.625,24.500,66,20%
[47:59],66.375,24.500,66,20%
opt[0]>e1d1=3089067e2d2=1237248
optd,routine_cnt=28,tube_no1=4,e1d1[0]=920
optd,routine_cnt=28,tube_no1=4,e2d2[0]=368
opt[1]>e1d1=1410219e2d2=320085
optd,routine_cnt=28,tube_no2=1,e1d1[1]=420
optd,routine_cnt=28,tube_no2=1,e2d2[1]=95
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
[48:00],66.375,24.500,66,20%
[48:01],66.375,24.250,66,20%
[48:02],66.562,24.250,66,0%
[48:03],65.625,24.500,66,20%
[48:04],65.625,24.500,66,20%
opt[0]>e1d1=2390954e2d2=1145856
optd,routine_cnt=28,tube_no1=3,e1d1[0]=712
optd,routine_cnt=28,tube_no1=3,e2d2[0]=341
opt[1]>e1d1=835157e2d2=312918
optd,routine_cnt=28,tube_no2=4,e1d1[1]=248
optd,routine_cnt=28,tube_no2=4,e2d2[1]=93
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[48:05],66.375,24.500,66,20%
[48:06],66.375,24.250,66,20%
[48:07],66.375,24.500,66,20%
[48:08],66.375,24.500,66,20%
opt[0]>e1d1=3194454e2d2=1295274
optd,routine_cnt=28,tube_no1=2,e1d1[0]=952
optd,routine_cnt=28,tube_no1=2,e2d2[0]=386
opt[1]>e1d1=822443e2d2=307883
optd,routine_cnt=28,tube_no2=3,e1d1[1]=245
optd,routine_cnt=28,tube_no2=3,e2d2[1]=91
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[48:09],66.375,24.500,66,20%
[48:10],66.375,24.250,66,20%
[48:11],66.375,24.500,66,20%
[48:12],66.375,24.500,66,20%
[48:13],66.375,24.500,66,20%
opt[0]>e1d1=5123328e2d2=1308245
optd,routine_cnt=28,tube_no1=1,e1d1[0]=1526
optd,routine_cnt=28,tube_no1=1,e2d2[0]=389
opt[1]>e1d1=1176405e2d2=359936
optd,routine_cnt=28,tube_no2=2,e1d1[1]=350
optd,routine_cnt=28,tube_no2=2,e2d2[1]=107
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
optic_cycle_data_init
[48:14],66.375,24.500,66,20%
[48:15],66.375,24.250,66,20%
g_rountine_cnt=29
[48:16],67.062,24.500,103,100%
[48:17],70.125,24.500,103,100%
[48:18],72.687,24.500,103,100%
[48:19],76.875,24.250,103,100%
[48:20],81.062,24.250,103,100%
[48:21],84.750,24.500,103,100%
[48:22],87.937,24.500,103,100%
[48:23],91.312,24.500,103,100%
[48:24],94.062,24.500,103,100%
[48:25],96.937,24.500,103,100%
[48:26],100.125,24.500,103,60%
[48:27],101.687,24.500,103,50%
[48:28],102.312,24.500,103,35%
[48:29],102.312,24.250,103,35%
[48:30],101.437,24.250,103,55%
[48:31],101.437,24.250,103,55%
[48:32],101.437,24.500,103,50%
[48:33],101.437,24.500,103,50%
[48:34],100.750,24.500,103,65%
[48:35],101.437,24.500,103,50%
[48:36],101.437,24.500,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[48:37],100.750,24.250,66,0%
[48:38],99.625,24.500,66,0%
[48:39],96.750,24.500,66,0%
[48:40],94.250,24.250,66,0%
[48:41],92.000,24.500,66,0%
[48:42],89.312,24.500,66,0%
[48:43],86.562,24.500,66,0%
[48:44],84.062,24.500,66,0%
[48:45],81.750,24.250,66,0%
[48:46],79.000,24.500,66,0%
[48:47],76.875,24.250,66,0%
[48:48],74.812,24.500,66,0%
[48:49],72.687,24.500,66,0%
[48:50],71.500,24.500,66,0%
[48:51],69.187,24.250,66,0%
[48:52],67.750,24.250,66,0%
[48:53],66.375,24.250,66,20%
[48:54],65.187,24.250,66,20%
[48:55],65.187,24.500,66,20%
[48:56],64.937,24.500,66,30%
[48:57],64.937,24.500,66,35%
[48:58],65.625,24.250,66,20%
[48:59],65.625,24.250,66,20%
[49:00],65.625,24.250,66,20%
[49:01],65.625,24.250,66,20%
[49:02],65.625,24.500,66,20%
[49:03],65.625,24.500,66,20%
[49:04],65.625,24.500,66,20%
[49:05],65.625,24.500,66,20%
[49:06],66.562,24.500,66,0%
[49:07],66.375,24.500,66,20%
[49:08],66.375,24.500,66,20%
[49:09],65.625,24.500,66,20%
[49:10],65.625,24.500,66,20%
[49:11],66.375,24.500,66,20%
[49:12],65.875,24.500,66,20%
[49:13],65.875,24.500,66,20%
[49:14],65.625,24.250,66,20%
[49:15],65.625,24.500,66,20%
[49:16],65.875,24.500,66,20%
[49:17],65.875,24.500,66,20%
[49:18],65.625,24.250,66,20%
opt[0]>e1d1=5461675e2d2=1343744
optd,routine_cnt=29,tube_no1=1,e1d1[0]=1627
optd,routine_cnt=29,tube_no1=1,e2d2[0]=400
opt[1]>e1d1=1251669e2d2=364203
optd,routine_cnt=29,tube_no2=2,e1d1[1]=373
optd,routine_cnt=29,tube_no2=2,e2d2[1]=108
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[49:19],66.375,24.250,66,20%
[49:20],66.375,24.500,66,20%
[49:21],65.625,24.500,66,20%
[49:22],65.625,24.250,66,20%
[49:23],65.625,24.500,66,20%
opt[0]>e1d1=3392342e2d2=1352875
optd,routine_cnt=29,tube_no1=2,e1d1[0]=1011
optd,routine_cnt=29,tube_no1=2,e2d2[0]=403
opt[1]>e1d1=806571e2d2=306773
optd,routine_cnt=29,tube_no2=3,e1d1[1]=240
optd,routine_cnt=29,tube_no2=3,e2d2[1]=91
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[49:24],65.625,24.500,66,20%
[49:25],66.375,24.500,66,20%
[49:26],66.375,24.250,66,20%
[49:27],66.562,24.500,66,0%
opt[0]>e1d1=2363136e2d2=1114368
optd,routine_cnt=29,tube_no1=3,e1d1[0]=704
optd,routine_cnt=29,tube_no1=3,e2d2[0]=332
opt[1]>e1d1=954197e2d2=310272
optd,routine_cnt=29,tube_no2=4,e1d1[1]=284
optd,routine_cnt=29,tube_no2=4,e2d2[1]=92
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[49:28],-771.062,24.500,66,45%
[49:29],66.375,24.500,66,20%
[49:30],66.375,24.500,66,20%
[49:31],66.562,24.500,66,0%
[49:32],66.375,24.500,66,20%
opt[0]>e1d1=3147350e2d2=1284011
optd,routine_cnt=29,tube_no1=4,e1d1[0]=937
optd,routine_cnt=29,tube_no1=4,e2d2[0]=382
opt[1]>e1d1=1463979e2d2=343637
optd,routine_cnt=29,tube_no2=1,e1d1[1]=436
optd,routine_cnt=29,tube_no2=1,e2d2[1]=102
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[49:33],66.375,24.250,66,20%
[49:34],66.375,24.500,66,20%
g_rountine_cnt=30
[49:35],67.750,24.250,103,100%
[49:36],69.875,24.250,103,100%
[49:37],73.375,24.500,103,100%
[49:38],76.875,24.500,103,100%
[49:39],81.062,24.500,103,100%
[49:40],84.500,24.500,103,100%
[49:41],88.125,24.500,103,100%
[49:42],91.312,24.500,103,100%
[49:43],94.250,24.500,103,100%
[49:44],96.750,24.500,103,100%
[49:45],100.312,24.500,103,60%
[49:46],102.125,24.500,103,35%
[49:47],102.312,24.500,103,35%
[49:48],101.437,24.500,103,55%
[49:49],101.437,24.250,103,55%
[49:50],100.562,24.250,103,65%
[49:51],100.750,24.250,103,60%
[49:52],101.437,24.500,103,50%
[49:53],101.437,24.500,103,50%
[49:54],102.125,24.500,103,35%
[49:55],102.312,24.250,103,35%
peltctrl.routine_id=COOLING_ROUTINE
[49:56],100.750,24.500,66,0%
[49:57],99.437,24.500,66,0%
[49:58],96.750,24.500,66,0%
[49:59],94.062,24.500,66,0%
[50:00],91.312,24.250,66,0%
[50:01],88.812,24.500,66,0%
[50:02],86.562,24.250,66,0%
[50:03],83.812,24.500,66,0%
[50:04],81.062,24.500,66,0%
[50:05],79.000,24.500,66,0%
[50:06],76.875,24.500,66,0%
[50:07],74.812,24.500,66,0%
[50:08],72.937,24.500,66,0%
[50:09],70.562,24.500,66,0%
[50:10],69.187,24.500,66,0%
[50:11],67.750,24.500,66,0%
[50:12],66.562,24.500,66,0%
[50:13],64.937,24.500,66,30%
[50:14],65.625,24.500,66,20%
[50:15],64.937,24.500,66,35%
[50:16],65.187,24.500,66,20%
[50:17],64.937,24.500,66,30%
[50:18],65.625,24.500,66,20%
[50:19],65.875,24.500,66,20%
[50:20],65.875,24.500,66,20%
[50:21],65.875,24.500,66,20%
[50:22],66.375,24.500,66,20%
[50:23],65.625,24.500,66,20%
[50:24],66.375,24.500,66,20%
[50:25],66.562,24.500,66,0%
[50:26],65.625,24.500,66,20%
[50:27],65.875,24.500,66,20%
[50:28],65.875,24.500,66,20%
[50:29],65.875,24.500,66,20%
[50:30],65.875,24.500,66,20%
[50:31],66.562,24.750,66,0%
[50:32],65.625,24.250,66,20%
[50:33],65.625,24.500,66,20%
[50:34],65.625,24.500,66,20%
[50:35],65.875,24.250,66,20%
[50:36],65.625,24.500,66,20%
[50:37],66.375,24.500,66,20%
opt[0]>e1d1=3193685e2d2=1292373
optd,routine_cnt=30,tube_no1=4,e1d1[0]=951
optd,routine_cnt=30,tube_no1=4,e2d2[0]=385
opt[1]>e1d1=1609984e2d2=357205
optd,routine_cnt=30,tube_no2=1,e1d1[1]=479
optd,routine_cnt=30,tube_no2=1,e2d2[1]=106
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
[50:38],65.625,24.500,66,20%
[50:39],65.625,24.500,66,20%
[50:40],65.625,24.500,66,20%
[50:41],66.375,24.500,66,20%
opt[0]>e1d1=2433878e2d2=1163947
optd,routine_cnt=30,tube_no1=3,e1d1[0]=725
optd,routine_cnt=30,tube_no1=3,e2d2[0]=346
opt[1]>e1d1=845824e2d2=328362
optd,routine_cnt=30,tube_no2=4,e1d1[1]=252
optd,routine_cnt=30,tube_no2=4,e2d2[1]=97
[50:42],65.875,24.500,66,20%
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[50:43],66.562,24.500,66,0%
[50:44],65.625,24.500,66,20%
[50:45],66.375,24.500,66,20%
[50:46],66.375,24.500,66,20%
opt[1]>e1d1=842496e2d2=309589
optd,routine_cnt=30,tube_no2=3,e1d1[1]=251
optd,routine_cnt=30,tube_no2=3,e2d2[1]=92
opt[1]>savechamber=3
opt[0]>e1d1=3560874e2d2=1359787
optd,routine_cnt=30,tube_no1=2,e1d1[0]=1061
optd,routine_cnt=30,tube_no1=2,e2d2[0]=405
opt[0]>savechamber=2
OPT:mea_kind=3
[50:47],67.312,24.500,66,0%
[50:48],65.625,24.500,66,20%
[50:49],65.875,24.500,66,20%
[50:50],66.375,24.500,66,20%
[50:51],65.625,24.500,66,20%
opt[0]>e1d1=6036736e2d2=1375574
optd,routine_cnt=30,tube_no1=1,e1d1[0]=1799
optd,routine_cnt=30,tube_no1=1,e2d2[0]=409
opt[1]>e1d1=1333334e2d2=370944
optd,routine_cnt=30,tube_no2=2,e1d1[1]=397
optd,routine_cnt=30,tube_no2=2,e2d2[1]=110
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
optic_cycle_data_init
[50:52],65.875,24.500,66,20%
g_rountine_cnt=31
[50:53],66.375,24.500,0,0%
[50:54],67.750,24.500,103,100%
[50:55],69.875,24.500,103,100%
[50:56],73.625,24.500,103,100%
[50:57],77.562,24.500,103,100%
[50:58],81.062,24.250,103,100%
[50:59],84.750,24.500,103,100%
[51:00],87.937,24.500,103,100%
[51:01],91.562,24.500,103,100%
[51:02],94.062,24.500,103,100%
[51:03],97.437,24.500,103,100%
[51:04],100.312,24.500,103,60%
[51:05],102.312,24.500,103,35%
[51:06],102.125,24.500,103,40%
[51:07],102.125,24.500,103,35%
[51:08],102.312,24.500,103,35%
[51:09],101.687,24.500,103,50%
[51:10],101.437,24.500,103,50%
[51:11],101.437,24.500,103,50%
[51:12],101.437,24.500,103,50%
[51:13],101.437,24.500,103,50%
[51:14],101.437,24.500,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[51:15],101.000,24.500,66,0%
[51:16],99.625,24.500,66,0%
[51:17],96.937,24.500,66,0%
[51:18],94.750,24.500,66,0%
[51:19],92.000,24.500,66,0%
[51:20],89.312,24.500,66,0%
[51:21],86.562,24.500,66,0%
[51:22],83.812,24.500,66,0%
[51:23],81.750,24.500,66,0%
[51:24],79.000,24.500,66,0%
[51:25],76.875,24.500,66,0%
[51:26],74.812,24.250,66,0%
[51:27],73.375,24.750,66,0%
[51:28],71.312,24.500,66,0%
[51:29],69.437,24.500,66,0%
[51:30],67.750,24.500,66,0%
[51:31],66.562,24.500,66,0%
[51:32],64.937,24.500,66,30%
[51:33],64.437,24.500,66,30%
[51:34],64.937,24.500,66,35%
[51:35],64.937,24.500,66,30%
[51:36],64.937,24.500,66,35%
[51:37],65.625,24.500,66,20%
[51:38],65.875,24.250,66,20%
[51:39],65.625,24.750,66,20%
[51:40],65.625,24.500,66,20%
[51:41],65.875,24.750,66,20%
[51:42],65.875,24.500,66,20%
[51:43],65.625,24.750,66,20%
[51:44],66.375,24.500,66,20%
[51:45],66.375,24.500,66,20%
[51:46],65.625,24.500,66,20%
[51:47],65.625,24.500,66,20%
[51:48],65.625,24.500,66,20%
[51:49],65.875,24.500,66,20%
[51:50],65.875,24.500,66,20%
[51:51],65.875,24.500,66,20%
[51:52],65.625,24.500,66,20%
[51:53],66.562,24.500,66,0%
[51:54],66.562,24.250,66,0%
[51:55],66.562,24.500,66,0%
[51:56],65.875,24.500,66,20%
opt[0]>e1d1=6347350e2d2=1360213
optd,routine_cnt=31,tube_no1=1,e1d1[0]=1891
optd,routine_cnt=31,tube_no1=1,e2d2[0]=405
opt[1]>e1d1=1633622e2d2=364800
optd,routine_cnt=31,tube_no2=2,e1d1[1]=486
optd,routine_cnt=31,tube_no2=2,e2d2[1]=108
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[51:57],65.875,24.500,66,20%
[51:58],65.625,24.500,66,20%
[51:59],66.375,24.500,66,20%
[52:00],65.875,24.500,66,20%
opt[1]>e1d1=866133e2d2=313429
optd,routine_cnt=31,tube_no2=3,e1d1[1]=258
optd,routine_cnt=31,tube_no2=3,e2d2[1]=93
[52:01],65.875,24.750,66,20%
opt[1]>savechamber=3
opt[0]>e1d1=3703722e2d2=1368747
optd,routine_cnt=31,tube_no1=2,e1d1[0]=1103
optd,routine_cnt=31,tube_no1=2,e2d2[0]=407
opt[0]>savechamber=2
OPT:mea_kind=3
[52:02],65.875,24.500,66,20%
[52:03],65.875,24.500,66,20%
[52:04],66.562,24.500,66,0%
[52:05],65.625,24.500,66,20%
opt[0]>e1d1=2519381e2d2=1158485
optd,routine_cnt=31,tube_no1=3,e1d1[0]=750
optd,routine_cnt=31,tube_no1=3,e2d2[0]=345
opt[1]>e1d1=864342e2d2=328533
optd,routine_cnt=31,tube_no2=4,e1d1[1]=257
optd,routine_cnt=31,tube_no2=4,e2d2[1]=97
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[52:06],65.875,24.500,66,20%
[52:07],66.562,24.500,66,0%
[52:08],66.562,24.500,66,0%
[52:09],65.875,24.500,66,20%
[52:10],65.625,24.500,66,20%
opt[0]>e1d1=3273984e2d2=1345109
optd,routine_cnt=31,tube_no1=4,e1d1[0]=975
optd,routine_cnt=31,tube_no1=4,e2d2[0]=400
opt[1]>e1d1=1732608e2d2=383232
optd,routine_cnt=31,tube_no2=1,e1d1[1]=516
optd,routine_cnt=31,tube_no2=1,e2d2[1]=114
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[52:11],66.375,24.500,66,20%
[52:12],66.562,24.500,66,0%
g_rountine_cnt=32
[52:13],66.562,24.500,103,100%
[52:14],68.500,24.500,103,100%
[52:15],72.687,24.500,103,100%
[52:16],76.875,24.500,103,100%
[52:17],80.562,24.500,103,100%
[52:18],84.062,24.500,103,100%
[52:19],87.437,24.500,103,100%
[52:20],91.562,24.500,103,100%
[52:21],94.062,24.500,103,100%
[52:22],96.750,24.500,103,100%
[52:23],99.437,24.500,103,75%
[52:24],101.437,24.500,103,50%
[52:25],102.125,24.500,103,35%
[52:26],102.125,24.500,103,35%
[52:27],102.125,24.500,103,35%
[52:28],101.000,24.500,103,65%
[52:29],101.687,24.500,103,50%
[52:30],101.437,24.500,103,50%
[52:31],101.437,24.500,103,50%
[52:32],101.687,24.500,103,50%
[52:33],101.687,24.750,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[52:34],100.750,24.500,66,0%
[52:35],99.625,24.500,66,0%
[52:36],97.437,24.250,66,0%
[52:37],94.937,24.500,66,0%
[52:38],92.000,24.500,66,0%
[52:39],89.500,24.500,66,0%
[52:40],86.562,24.500,66,0%
[52:41],84.500,24.500,66,0%
[52:42],81.937,24.500,66,0%
[52:43],79.875,24.500,66,0%
[52:44],77.812,24.500,66,0%
[52:45],75.750,24.500,66,0%
[52:46],73.375,24.500,66,0%
[52:47],71.312,24.500,66,0%
[52:48],69.875,24.500,66,0%
[52:49],67.750,24.500,66,0%
[52:50],66.562,24.500,66,0%
[52:51],65.187,24.500,66,20%
[52:52],64.937,24.500,66,30%
[52:53],64.437,24.500,66,35%
[52:54],64.437,24.500,66,30%
[52:55],65.187,24.500,66,20%
[52:56],65.187,24.500,66,20%
[52:57],65.187,24.500,66,20%
[52:58],65.875,24.500,66,20%
[52:59],65.875,24.500,66,20%
[53:00],65.625,24.500,66,20%
[53:01],65.875,24.500,66,20%
[53:02],65.875,24.500,66,20%
[53:03],65.875,24.500,66,20%
[53:04],65.625,24.750,66,20%
[53:05],65.875,24.750,66,20%
[53:06],65.875,24.500,66,20%
[53:07],65.875,24.500,66,20%
[53:08],65.875,24.500,66,20%
[53:09],66.562,24.750,66,0%
[53:10],65.875,24.500,66,20%
[53:11],65.875,24.500,66,20%
[53:12],65.875,24.500,66,20%
[53:13],65.625,24.500,66,20%
[53:14],65.875,24.500,66,20%
[53:15],65.875,24.500,66,20%
opt[0]>e1d1=3324416e2d2=1359872
optd,routine_cnt=32,tube_no1=4,e1d1[0]=990
optd,routine_cnt=32,tube_no1=4,e2d2[0]=405
opt[1]>e1d1=1874773e2d2=408747
optd,routine_cnt=32,tube_no2=1,e1d1[1]=558
optd,routine_cnt=32,tube_no2=1,e2d2[1]=121
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
[53:16],66.562,24.500,66,0%
[53:17],65.875,24.500,66,20%
[53:18],65.875,24.500,66,20%
[53:19],65.625,24.500,66,20%
[53:20],65.875,24.500,66,20%
opt[0]>e1d1=2697472e2d2=1204992
optd,routine_cnt=32,tube_no1=3,e1d1[0]=803
optd,routine_cnt=32,tube_no1=3,e2d2[0]=359
opt[1]>e1d1=877568e2d2=339883
optd,routine_cnt=32,tube_no2=4,e1d1[1]=261
optd,routine_cnt=32,tube_no2=4,e2d2[1]=101
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[53:21],65.875,24.750,66,20%
[53:22],65.875,24.500,66,20%
[53:23],66.562,24.500,66,0%
[53:24],65.875,24.500,66,20%
opt[0]>e1d1=3889323e2d2=1319253
optd,routine_cnt=32,tube_no1=2,e1d1[0]=1159
optd,routine_cnt=32,tube_no1=2,e2d2[0]=393
opt[1]>e1d1=1279402e2d2=307541
optd,routine_cnt=32,tube_no2=3,e1d1[1]=381
optd,routine_cnt=32,tube_no2=3,e2d2[1]=91
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[53:25],65.875,24.500,66,20%
[53:26],65.875,24.500,66,20%
[53:27],65.875,24.500,66,20%
[53:28],65.875,24.500,66,20%
[53:29],65.875,24.500,66,20%
opt[1]>e1d1=1527040e2d2=384768
optd,routine_cnt=32,tube_no2=2,e1d1[1]=455
optd,routine_cnt=32,tube_no2=2,e2d2[1]=114
opt[1]>savechamber=2
opt[0]>e1d1=6963968e2d2=1433430
optd,routine_cnt=32,tube_no1=1,e1d1[0]=2075
optd,routine_cnt=32,tube_no1=1,e2d2[0]=427
opt[0]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[53:30],66.562,24.750,66,0%
[53:31],65.625,24.500,66,20%
g_rountine_cnt=33
[53:32],65.625,24.500,103,100%
[53:33],68.000,24.500,103,100%
[53:34],72.250,24.500,103,100%
[53:35],76.187,24.750,103,100%
[53:36],80.375,24.500,103,100%
[53:37],83.812,24.500,103,100%
[53:38],87.437,24.750,103,100%
[53:39],90.875,24.500,103,100%
[53:40],93.562,24.500,103,100%
[53:41],96.937,24.500,103,100%
[53:42],99.625,24.500,103,70%
[53:43],101.687,24.500,103,50%
[53:44],102.312,24.750,103,35%
[53:45],102.312,24.750,103,35%
[53:46],102.312,24.500,103,35%
[53:47],101.687,24.500,103,50%
[53:48],101.687,24.500,103,50%
[53:49],101.687,24.500,103,50%
[53:50],101.687,24.750,103,50%
[53:51],101.687,24.500,103,50%
[53:52],101.437,24.500,103,55%
peltctrl.routine_id=COOLING_ROUTINE
[53:53],101.000,24.500,66,0%
[53:54],99.625,24.500,66,0%
[53:55],97.625,24.500,66,0%
[53:56],94.937,24.750,66,0%
[53:57],92.000,24.500,66,0%
[53:58],89.500,24.500,66,0%
[53:59],87.437,24.500,66,0%
[54:00],84.750,24.500,66,0%
[54:01],81.937,24.500,66,0%
[54:02],79.875,24.500,66,0%
[54:03],77.812,24.500,66,0%
[54:04],75.750,24.500,66,0%
[54:05],73.625,24.500,66,0%
[54:06],71.312,24.500,66,0%
[54:07],70.125,24.500,66,0%
[54:08],68.000,24.750,66,0%
[54:09],66.562,24.750,66,0%
[54:10],65.187,24.500,66,20%
[54:11],65.187,24.500,66,20%
[54:12],64.437,24.500,66,35%
[54:13],64.437,24.750,66,30%
[54:14],65.375,24.500,66,20%
[54:15],65.187,24.500,66,20%
[54:16],65.187,24.500,66,20%
[54:17],65.875,24.500,66,20%
[54:18],65.875,24.500,66,20%
[54:19],65.875,24.500,66,20%
[54:20],65.875,24.500,66,20%
[54:21],65.875,24.500,66,20%
[54:22],65.875,24.500,66,20%
[54:23],65.875,24.500,66,20%
[54:24],65.875,24.500,66,20%
[54:25],65.625,24.500,66,20%
[54:26],65.625,24.750,66,20%
[54:27],66.562,24.500,66,0%
[54:28],65.875,24.500,66,20%
[54:29],65.875,24.500,66,20%
[54:30],65.875,24.750,66,20%
[54:31],65.875,24.750,66,20%
[54:32],65.875,24.500,66,20%
[54:33],66.562,24.500,66,0%
[54:34],65.875,24.500,66,20%
opt[0]>e1d1=7287125e2d2=1445461
optd,routine_cnt=33,tube_no1=1,e1d1[0]=2171
optd,routine_cnt=33,tube_no1=1,e2d2[0]=430
opt[1]>e1d1=1759914e2d2=385536
optd,routine_cnt=33,tube_no2=2,e1d1[1]=524
optd,routine_cnt=33,tube_no2=2,e2d2[1]=114
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[54:35],65.625,24.500,66,20%
[54:36],65.625,24.500,66,20%
[54:37],65.875,24.500,66,20%
[54:38],65.875,24.500,66,20%
[54:39],65.625,24.500,66,20%
opt[0]>e1d1=4165546e2d2=1403819
optd,routine_cnt=33,tube_no1=2,e1d1[0]=1241
optd,routine_cnt=33,tube_no1=2,e2d2[0]=418
opt[1]>e1d1=1102250e2d2=325802
optd,routine_cnt=33,tube_no2=3,e1d1[1]=328
optd,routine_cnt=33,tube_no2=3,e2d2[1]=97
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[54:40],65.875,24.500,66,20%
[54:41],66.562,24.500,66,0%
[54:42],66.562,24.500,66,0%
[54:43],65.875,24.500,66,20%
opt[0]>e1d1=2885035e2d2=1207893
optd,routine_cnt=33,tube_no1=3,e1d1[0]=859
optd,routine_cnt=33,tube_no1=3,e2d2[0]=359
opt[1]>e1d1=898560e2d2=343637
optd,routine_cnt=33,tube_no2=4,e1d1[1]=267
optd,routine_cnt=33,tube_no2=4,e2d2[1]=102
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[54:44],65.875,24.500,66,20%
[54:45],65.875,24.500,66,20%
[54:46],65.625,24.500,66,20%
[54:47],65.625,24.500,66,20%
[54:48],66.562,24.500,66,0%
opt[0]>e1d1=3422890e2d2=1398101
optd,routine_cnt=33,tube_no1=4,e1d1[0]=1020
optd,routine_cnt=33,tube_no1=4,e2d2[0]=416
opt[1]>e1d1=2010624e2d2=430848
optd,routine_cnt=33,tube_no2=1,e1d1[1]=599
optd,routine_cnt=33,tube_no2=1,e2d2[1]=128
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[54:49],65.875,24.750,66,20%
[54:50],65.875,24.500,66,20%
g_rountine_cnt=34
[54:51],65.875,24.500,103,100%
[54:52],67.750,24.500,103,100%
[54:53],71.500,24.500,103,100%
[54:54],76.187,24.500,103,100%
[54:55],79.875,24.500,103,100%
[54:56],83.375,24.500,103,100%
[54:57],86.812,24.500,103,100%
[54:58],90.187,24.500,103,100%
[54:59],93.562,24.500,103,100%
[55:00],96.312,24.500,103,100%
[55:01],99.437,24.750,103,70%
[55:02],101.687,24.500,103,50%
[55:03],102.312,24.500,103,35%
[55:04],102.312,24.500,103,35%
[55:05],102.312,24.500,103,35%
[55:06],100.750,24.750,103,65%
[55:07],101.000,24.500,103,65%
[55:08],101.687,24.500,103,50%
[55:09],101.687,24.500,103,50%
[55:10],101.437,24.500,103,50%
[55:11],101.687,24.500,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[55:12],100.750,24.500,66,0%
[55:13],100.312,24.500,66,0%
[55:14],98.062,24.750,66,0%
[55:15],95.625,24.500,66,0%
[55:16],92.937,24.500,66,0%
[55:17],90.187,24.500,66,0%
[55:18],87.250,24.500,66,0%
[55:19],84.750,24.500,66,0%
[55:20],82.687,24.500,66,0%
[55:21],79.875,24.500,66,0%
[55:22],77.812,24.750,66,0%
[55:23],75.500,24.500,66,0%
[55:24],73.625,24.500,66,0%
[55:25],71.500,24.500,66,0%
[55:26],70.125,24.500,66,0%
[55:27],68.687,24.500,66,0%
[55:28],66.562,24.500,66,0%
[55:29],65.187,24.500,66,20%
[55:30],65.625,24.500,66,20%
[55:31],64.437,24.500,66,35%
[55:32],65.187,24.500,66,20%
[55:33],65.187,24.500,66,20%
[55:34],65.187,24.500,66,20%
[55:35],65.187,24.500,66,20%
[55:36],65.187,24.500,66,20%
[55:37],65.187,24.500,66,20%
[55:38],65.875,24.500,66,20%
[55:39],65.875,24.750,66,20%
[55:40],65.875,24.500,66,20%
[55:41],65.875,24.500,66,20%
[55:42],65.625,24.500,66,20%
[55:43],65.875,24.500,66,20%
[55:44],65.875,24.750,66,20%
[55:45],65.875,24.750,66,20%
[55:46],65.875,24.750,66,20%
[55:47],65.875,24.750,66,20%
[55:48],65.875,24.500,66,20%
[55:49],65.875,24.750,66,20%
[55:50],65.875,24.500,66,20%
[55:51],65.875,24.750,66,20%
[55:52],65.875,24.500,66,20%
[55:53],65.875,24.750,66,20%
opt[1]>e1d1=2148693e2d2=458069
optd,routine_cnt=34,tube_no2=1,e1d1[1]=640
optd,routine_cnt=34,tube_no2=1,e2d2[1]=136
